Id,Label,Curia,Block,x,y,z,m
1,Аверьянов Иван Александрович, common, ,-4.55612497139326,1.18518876268753,2.51444686196979,-2.84240854980639
2,Агишев Ирек Абдулхакович, common, ,-1.61674296019817,1.35904337861484,-2.15951572195944,3.26806883233719
3,Албуров Георгий Валентинович, common, sem_kandidatov_semi_proektov,3.23495098361009,0.933679173054673,0.797926701423821,-2.81487829194097
4,Александрова-Зорина Елизавета Борисовна, common, ,-7.15413197077975,-1.34344697815442,-0.537828672055193,0.875496340713991
5,Аншаков Михаил Геннадьевич, common, ,0.194498821170173,-1.17515436592853,1.39668494487017,-1.25977182128818
6,Ашурков Владимир Львович, common, sem_kandidatov_semi_proektov,4.60219805082428,-1.42419278255607,0.805838981741354,-1.93206475613786
7,Бабченко Аркадий Аркадьевич, common, ,1.43044054808923,-0.894790931361945,-0.880245457661373,-1.93742473476125
8,Бадыкова Фиалка Ахмадеевна, common, ,-4.17132509681733,-1.18698074205737,-1.00171290298063,3.20475630354098
9,Бакиров Игорь Вакильевич, common, belyj_blok,1.24218097473379,2.00469617029165,-0.0906444955176511,2.15331010872903
10,Баласанов Андрей Евгеньевич, common, ,2.43359618747583,2.43539047231661,0.226670637220922,2.24202717499998
11,Барабаш Кирилл Владимирович, common, ,-6.85851900321615,-2.84588723572578,0.863750706254165,-1.97229844003861
12,Баронова Мария Николаевна, common, partiya_5_dekabrya,0.292291455656115,0.148271583512907,0.566038155491618,1.95605610297519
13,Беззуб Алексей Юрьевич, common, ,2.83922055840027,3.97944765276769,1.19398458599326,0.0931783162811421
14,Безруких Олег Анатольевич, common, ,1.67800894760756,0.275639173097957,-1.89931130956564,1.61306761772788
15,Бескоровайный Алексей Викторович, common, ,0.983719619630857,2.23806466530597,-1.66047769536147,2.24043895340298
16,Билунов Денис Борисович, common, partiya_5_dekabrya,0.333401812550595,-0.403090034291397,-2.07294595370115,0.595729870691883
17,Блиндул  Алексей Валерьевич, common, belyj_blok,-4.14627020565472,2.95997199903174,1.04559411070268,-0.961883989395372
18,Богомолов Юрий  Александрович, common, ,2.19263254283576,1.3426780096019,-1.53935594071427,1.82754582452433
